account,position_start_block,position_end_block,position_start_date,position_end_date,tokenA,tokenB,position_investment_value,position_redemption_value,position_redemption_value_if_held,pool_net_gain,hodl_net_gain,pool_roi,hodl_roi,pool_vs_hodl_roi,claimed_rewards_in_USD
0xececbde7e40e14cc66f0f3b430a2b7b2eb935259,12645857,12729026,2021-06-16,2021-06-29,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2659.5765391748055,2286.893517807228,2277.1547931401083,-372.68302136757757,-382.4217460346972,-0.1401287069118195,-0.14379046453513697,0.004276707361509806,16.942563094860077
0xed1716f756340fd737fff0ec36521ef88b2e2462,12175769,12181446,2021-04-05,2021-04-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,60936.21547550932,59145.03223422296,59205.24770628314,-1791.1832412863587,-1730.967769226183,-0.02939439588279399,-0.028406223716368976,-0.00101706308803747,0
0xed907a250b2c1375c9cea8f63dcdf3843557bc48,13651188,13656458,2021-11-20,2021-11-21,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,335787.59432053356,322837.89517331857,323032.00341596955,-12949.699147214997,-12755.590904564015,-0.038565150607838036,-0.03798708207304371,-0.0006008947738872425,238.74408650941703
0xeff73f588b763204ad8505ef6427d92c827057b3,14750248,14814430,2022-05-10,2022-05-21,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,119.961704571675,90.77099825145847,90.85720925323218,-29.190706320216535,-29.104495318442815,-0.2433335406865247,-0.2426148863286066,-0.0009488625336646308,0.17767777920310457
0xf14662b6b7edfebe645d783afef03a6ce615dfe0,12350923,12456117,2021-05-02,2021-05-18,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,736.5764210577788,1014.9547436590467,1003.7139314839076,278.3783226012679,267.13751042612876,0.37793542481511394,0.36267453422212365,0.011199219042940373,5.074638279447276
0xf55d7a2f553be0beaedce903103a2a13e9b5508c,13633019,13641972,2021-11-17,2021-11-18,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,75142.26910706447,24572.8936205415,77486.31073221093,-50569.375486522964,2344.041625146463,-0.6729817463253676,0.03119471441309042,-0.6828743891877331,103.3268132886179
0xf5dcafa051318bdfdb6f5a78ad5086b1538322c5,12296837,12307777,2021-04-23,2021-04-25,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,16679.929737473904,17579.371877139645,17591.259835795518,899.4421396657417,911.3300983216141,0.053923616815064475,0.05463632717074207,-0.000675787792735696,8.981653559713713
0xf5dcafa051318bdfdb6f5a78ad5086b1538322c5,12312006,12317656,2021-04-25,2021-04-26,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,19207.97394493642,18255.625749275983,18273.8706446226,-952.3481956604373,-934.1033003138218,-0.04958087710814987,-0.04863101662838672,-0.0009984143863896945,4.385564652669521
0xf634791d5749884a45c14fe0f4fc94e7f05bffaf,13813086,13827883,2021-12-16,2021-12-18,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3142.806412414457,3260.3274387768734,3259.6780897176127,117.52102636241625,116.8716773031556,0.037393657432476364,0.0371870430330989,0.0001992064987364783,5.377684916399415
0xfadafce89ea2221fa33005640acf2c923312f2b9,11726529,11807313,2021-01-25,2021-02-07,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2862.064321155951,3719.9472370883796,3875.276324935056,857.8829159324287,1013.2120037791051,0.29974271004012265,0.3540144071150301,-0.040082067657273325,0.018055446688974044
0xfadafce89ea2221fa33005640acf2c923312f2b9,11973706,12117379,2021-03-04,2021-03-26,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,20989.55030640417,17602.0605984412,17808.35570412405,-3387.48970796297,-3181.1946022801203,-0.1613893417682896,-0.15156087461814266,-0.011584174817166077,81.52589128848562
0xfcda2e65b00868e7ba1b76a00e38e1a2af9da1ad,14485232,14714672,2022-03-30,2022-05-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,33586.555025073045,29195.766767419853,28700.09667413142,-4390.788257653192,-4886.458350941626,-0.13073053352376804,-0.14548852501525641,0.01727067678260478,0.039980587533629916
0xfdbbfb0fe2986672af97eca0e797d76a0bbf35c9,12696646,12708510,2021-06-24,2021-06-26,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,9797.260630555937,9703.600255896277,9699.613596201516,-93.66037465965928,-97.64703435442061,-0.00955985332956735,-0.009966769083377923,0.0004110122176745837,11.493504271430703
0xfdbbfb0fe2986672af97eca0e797d76a0bbf35c9,12862313,12919156,2021-07-20,2021-07-29,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10414.386236397753,11031.529663581281,11015.338798083723,617.1434271835278,600.9525616859701,0.05925874201080067,0.05770407857408546,0.0014698472552087446,58.47886189808681
0xfdbbfb0fe2986672af97eca0e797d76a0bbf35c9,12919484,12984688,2021-07-29,2021-08-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,16847.993717596524,35657.784655156756,36597.058298124444,18809.790937560232,19749.06458052792,1.1164409990202424,1.1721908799088305,-0.025665277119167378,106.77784123545179
